,instructor,course,term,avg_grade,avg_hours,student_learning_rating,course_structure_rating,class_environment_rating,num_enrolled,resp_rate
5449,"McCartney, John Scott",SE 181 - Geotechnical Engineering (A00),FA23,3.76,7.14,4.32,4.39,4.46,85,0.0824
5450,"Hutchinson, Tara",SE 182 - Foundation Engineering (A00),WI24,3.04,7.22,4.42,4.0,4.19,16,0.5625
5458,"Bishop, Graham",SYN 1 - Communicating/Changing Planet,SP24,3.84,4.41,4.79,4.68,4.84,20,0.9
5459,"Iatarola, Briana Marie",SYN 1 - Communicating/Changing Planet,SP24,3.99,3.67,4.54,4.79,4.83,20,0.6
5460,"Browne, Emily",SYN 1 - Communicating/Changing Planet,SP24,3.84,3.93,4.62,4.77,4.88,20,0.75
5461,"Vega, Adrian",SYN 1 - Communicating/Changing Planet,SP24,3.93,3.73,4.52,4.37,4.41,20,0.55
5462,"Browne, Emily",SYN 1 - Communicating/Changing Planet,SP24,3.89,3.95,4.76,4.74,4.78,20,0.95
5463,"Rock, Martin",SYN 1 - Communicating/Changing Planet,SP24,3.83,4.20,4.05,4.3,4.45,19,0.2632
5464,"Rock, Martin",SYN 1 - Communicating/Changing Planet,SP24,3.89,4.75,4.13,3.91,4.34,20,0.4
5465,"Iatarola, Briana Marie",SYN 1 - Communicating/Changing Planet,SP24,3.94,3.71,4.57,4.73,4.86,20,0.7000000000000001
5466,"Bishop, Graham",SYN 1 - Communicating/Changing Planet,SP24,3.53,4.23,4.81,4.88,4.83,19,0.6842
5467,"Bishop, Graham",SYN 1 - Communicating/Changing Planet,SP24,3.84,3.63,4.51,4.61,4.72,20,0.95
5468,"Gladstein, Jill M",SYN 1 - Communicating/Changing Planet,SP24,3.98,4.20,4.71,4.71,4.71,14,0.4286
5469,"Meyer, Leslie Rose",SYN 1 - Communicating/Changing Planet,SP24,3.89,3.89,4.83,4.92,4.89,20,0.45
5470,"Rosenberg, Ryan Glenn",SYN 1 - Communicating/Changing Planet,SP24,3.95,3.75,4.69,4.62,4.72,19,0.8421
5471,"Rosenberg, Ryan Glenn",SYN 1 - Communicating/Changing Planet,SP24,3.89,3.62,4.67,4.67,4.65,20,0.65
5472,"Atkinson, Arthur Laird",SYN 1 - Communicating/Changing Planet,SP24,3.83,4.14,4.5,4.64,4.82,20,0.35
5473,"Hom, Kirstyn Courtney",SYN 1 - Communicating/Changing Planet,SP24,3.7,4.25,4.19,4.56,4.75,20,0.4
5474,"Difruscio, Mark",SYN 1 - Communicating/Changing Planet,SP24,3.95,5.29,4.96,4.93,4.93,20,0.35
5475,"Hom, Kirstyn Courtney",SYN 1 - Communicating/Changing Planet,SP24,3.93,3.86,4.42,4.46,4.68,20,0.75
5476,"Hom, Kirstyn Courtney",SYN 1 - Communicating/Changing Planet,SP24,3.84,3.60,4.28,4.6,4.85,20,0.5
5477,"Atkinson, Arthur Laird",SYN 1 - Communicating/Changing Planet,SP24,3.84,4.43,4.75,4.82,4.89,20,0.35
5478,"Gladstein, Jill M",SYN 1 - Communicating/Changing Planet,SP24,3.95,4.33,4.63,4.45,4.65,15,0.4
5479,"Iatarola, Briana Marie",SYN 1 - Communicating/Changing Planet,SP24,3.99,4.00,4.72,4.72,4.81,20,0.4
5480,"Birberick, Brittany Celest",SYN 1 - Communicating/Changing Planet,SP24,3.86,4.50,4.59,4.62,4.66,18,0.8889
5481,"Birberick, Brittany Celest",SYN 1 - Communicating/Changing Planet,SP24,3.99,3.88,4.67,4.83,4.81,20,0.8
5482,"Deavenport, James Cary",SYN 1 - Communicating/Changing Planet,SP24,3.98,2.33,3.58,3.92,4.58,20,0.15
5483,"Meyer, Leslie Rose",SYN 1 - Communicating/Changing Planet,SP24,3.95,3.67,4.5,4.57,4.32,20,0.3
5484,"Tawater, Hanna Jean",SYN 1 - Communicating/Changing Planet,SP24,3.99,3.82,4.15,4.42,4.44,20,0.85
5485,"Tawater, Hanna Jean",SYN 1 - Communicating/Changing Planet,SP24,3.96,4.14,4.63,4.72,4.67,20,0.75
5486,"Deavenport, James Cary",SYN 1 - Communicating/Changing Planet,SP24,3.92,4.00,4.72,4.75,4.87,20,0.4
5487,"Tawater, Hanna Jean",SYN 1 - Communicating/Changing Planet,SP24,3.95,3.40,4.75,4.75,4.9,20,0.5
5488,"Vega, Adrian",SYN 1 - Communicating/Changing Planet,SP24,3.96,5.00,4.7,4.7,4.4,19,0.2632
5489,"Rosenberg, Ryan Glenn",SYN 1 - Communicating/Changing Planet,WI24,3.96,3.63,4.7,4.77,4.74,20,0.95
5490,"Rosenberg, Ryan Glenn",SYN 1 - Communicating/Changing Planet,WI24,3.91,3.50,4.66,4.67,4.66,20,0.85
5491,"Bishop, Graham",SYN 1 - Communicating/Changing Planet,WI24,3.87,3.78,4.24,4.4,4.6,20,0.9
5492,"Hom, Kirstyn Courtney",SYN 1 - Communicating/Changing Planet,WI24,3.89,3.88,4.16,4.38,4.6,20,0.8
5493,"Meyer, Leslie Rose",SYN 1 - Communicating/Changing Planet,WI24,3.89,3.18,4.84,4.82,4.8,20,0.55
5494,"Difruscio, Mark",SYN 1 - Communicating/Changing Planet,WI24,3.95,3.82,4.57,4.69,4.75,20,0.85
5495,"Gladstein, Jill M",SYN 1 - Communicating/Changing Planet,WI24,3.98,3.50,-1.0,-1.0,-1.0,15,0.2667
5496,"Gladstein, Jill M",SYN 1 - Communicating/Changing Planet,WI24,3.93,3.86,3.9,4.13,4.27,15,0.4667
5497,"Rock, Martin",SYN 1 - Communicating/Changing Planet,WI24,3.95,3.53,4.4,4.43,4.58,20,0.75
5498,"Rock, Martin",SYN 1 - Communicating/Changing Planet,WI24,3.91,4.22,4.36,4.29,4.61,19,0.9474
5499,"Meyer, Leslie Rose",SYN 1 - Communicating/Changing Planet,WI24,3.8,5.60,4.75,4.88,4.9,20,0.5
5502,"Bishop, Graham",SYN 1 - Communicating/Changing Planet,SP24,3.84,4.41,4.79,4.68,4.84,20,0.9
5503,"Iatarola, Briana Marie",SYN 1 - Communicating/Changing Planet,SP24,3.99,3.67,4.54,4.79,4.83,20,0.6
5504,"Browne, Emily",SYN 1 - Communicating/Changing Planet,SP24,3.84,3.93,4.62,4.77,4.88,20,0.75
5505,"Vega, Adrian",SYN 1 - Communicating/Changing Planet,SP24,3.93,3.73,4.52,4.37,4.41,20,0.55
5506,"Browne, Emily",SYN 1 - Communicating/Changing Planet,SP24,3.89,3.95,4.76,4.74,4.78,20,0.95
5507,"Rock, Martin",SYN 1 - Communicating/Changing Planet,SP24,3.83,4.20,4.05,4.3,4.45,19,0.2632
5508,"Rock, Martin",SYN 1 - Communicating/Changing Planet,SP24,3.89,4.75,4.13,3.91,4.34,20,0.4
5509,"Iatarola, Briana Marie",SYN 1 - Communicating/Changing Planet,SP24,3.94,3.71,4.57,4.73,4.86,20,0.7000000000000001
5510,"Bishop, Graham",SYN 1 - Communicating/Changing Planet,SP24,3.53,4.23,4.81,4.88,4.83,19,0.6842
5511,"Bishop, Graham",SYN 1 - Communicating/Changing Planet,SP24,3.84,3.63,4.51,4.61,4.72,20,0.95
5512,"Gladstein, Jill M",SYN 1 - Communicating/Changing Planet,SP24,3.98,4.20,4.71,4.71,4.71,14,0.4286
5513,"Meyer, Leslie Rose",SYN 1 - Communicating/Changing Planet,SP24,3.89,3.89,4.83,4.92,4.89,20,0.45
5514,"Rosenberg, Ryan Glenn",SYN 1 - Communicating/Changing Planet,SP24,3.95,3.75,4.69,4.62,4.72,19,0.8421
5515,"Rosenberg, Ryan Glenn",SYN 1 - Communicating/Changing Planet,SP24,3.89,3.62,4.67,4.67,4.65,20,0.65
5516,"Atkinson, Arthur Laird",SYN 1 - Communicating/Changing Planet,SP24,3.83,4.14,4.5,4.64,4.82,20,0.35
5517,"Hom, Kirstyn Courtney",SYN 1 - Communicating/Changing Planet,SP24,3.7,4.25,4.19,4.56,4.75,20,0.4
5518,"Difruscio, Mark",SYN 1 - Communicating/Changing Planet,SP24,3.95,5.29,4.96,4.93,4.93,20,0.35
5519,"Hom, Kirstyn Courtney",SYN 1 - Communicating/Changing Planet,SP24,3.93,3.86,4.42,4.46,4.68,20,0.75
5520,"Hom, Kirstyn Courtney",SYN 1 - Communicating/Changing Planet,SP24,3.84,3.60,4.28,4.6,4.85,20,0.5
5521,"Atkinson, Arthur Laird",SYN 1 - Communicating/Changing Planet,SP24,3.84,4.43,4.75,4.82,4.89,20,0.35
5522,"Gladstein, Jill M",SYN 1 - Communicating/Changing Planet,SP24,3.95,4.33,4.63,4.45,4.65,15,0.4
5523,"Iatarola, Briana Marie",SYN 1 - Communicating/Changing Planet,SP24,3.99,4.00,4.72,4.72,4.81,20,0.4
5524,"Birberick, Brittany Celest",SYN 1 - Communicating/Changing Planet,SP24,3.86,4.50,4.59,4.62,4.66,18,0.8889
5525,"Birberick, Brittany Celest",SYN 1 - Communicating/Changing Planet,SP24,3.99,3.88,4.67,4.83,4.81,20,0.8
5526,"Deavenport, James Cary",SYN 1 - Communicating/Changing Planet,SP24,3.98,2.33,3.58,3.92,4.58,20,0.15
5527,"Meyer, Leslie Rose",SYN 1 - Communicating/Changing Planet,SP24,3.95,3.67,4.5,4.57,4.32,20,0.3
5528,"Tawater, Hanna Jean",SYN 1 - Communicating/Changing Planet,SP24,3.99,3.82,4.15,4.42,4.44,20,0.85
5529,"Tawater, Hanna Jean",SYN 1 - Communicating/Changing Planet,SP24,3.96,4.14,4.63,4.72,4.67,20,0.75
5530,"Deavenport, James Cary",SYN 1 - Communicating/Changing Planet,SP24,3.92,4.00,4.72,4.75,4.87,20,0.4
5531,"Tawater, Hanna Jean",SYN 1 - Communicating/Changing Planet,SP24,3.95,3.40,4.75,4.75,4.9,20,0.5
5532,"Vega, Adrian",SYN 1 - Communicating/Changing Planet,SP24,3.96,5.00,4.7,4.7,4.4,19,0.2632
5533,"Rosenberg, Ryan Glenn",SYN 1 - Communicating/Changing Planet,WI24,3.96,3.63,4.7,4.77,4.74,20,0.95
5534,"Rosenberg, Ryan Glenn",SYN 1 - Communicating/Changing Planet,WI24,3.91,3.50,4.66,4.67,4.66,20,0.85
5535,"Bishop, Graham",SYN 1 - Communicating/Changing Planet,WI24,3.87,3.78,4.24,4.4,4.6,20,0.9
5536,"Hom, Kirstyn Courtney",SYN 1 - Communicating/Changing Planet,WI24,3.89,3.88,4.16,4.38,4.6,20,0.8
5537,"Meyer, Leslie Rose",SYN 1 - Communicating/Changing Planet,WI24,3.89,3.18,4.84,4.82,4.8,20,0.55
5538,"Difruscio, Mark",SYN 1 - Communicating/Changing Planet,WI24,3.95,3.82,4.57,4.69,4.75,20,0.85
5539,"Gladstein, Jill M",SYN 1 - Communicating/Changing Planet,WI24,3.98,3.50,-1.0,-1.0,-1.0,15,0.2667
5540,"Gladstein, Jill M",SYN 1 - Communicating/Changing Planet,WI24,3.93,3.86,3.9,4.13,4.27,15,0.4667
5541,"Rock, Martin",SYN 1 - Communicating/Changing Planet,WI24,3.95,3.53,4.4,4.43,4.58,20,0.75
5542,"Rock, Martin",SYN 1 - Communicating/Changing Planet,WI24,3.91,4.22,4.36,4.29,4.61,19,0.9474
5543,"Meyer, Leslie Rose",SYN 1 - Communicating/Changing Planet,WI24,3.8,5.60,4.75,4.88,4.9,20,0.5
5546,"Difruscio, Mark",SYN 1R - Communicating/Changing Planet,SP24,3.95,5.80,4.4,4.5,4.6,19,0.2632
